0,NULL_NULL
1,NULL_MD5
10,3DES_EDE_CBC
103,AES_128_CBC
104,AES_256_CBC
105,AES_256_CBC
106,AES_256_CBC
107,AES_256_CBC
108,AES_128_CBC
109,AES_256_CBC
11,DES40_CBC
12,DES_CBC
13,3DES_EDE_CBC
132,CAMELLIA_256_CBC
133,CAMELLIA_256_CBC
134,CAMELLIA_256_CBC
135,CAMELLIA_256_CBC
136,CAMELLIA_256_CBC
137,CAMELLIA_256_CBC
138,RC4_128
139,3DES_EDE_CBC
14,DES40_CBC
140,AES_128_CBC
141,AES_256_CBC
142,RC4_128
143,3DES_EDE_CBC
144,AES_128_CBC
145,AES_256_CBC
146,RC4_128
147,3DES_EDE_CBC
148,AES_128_CBC
149,AES_256_CBC
15,DES_CBC
150,SEED_CBC
151,SEED_CBC
152,SEED_CBC
153,SEED_CBC
154,SEED_CBC
155,SEED_CBC
156,AES_128_GCM
157,AES_256_GCM
158,AES_128_GCM
159,AES_256_GCM
16,3DES_EDE_CBC
160,AES_128_GCM
161,AES_256_GCM
162,AES_128_GCM
163,AES_256_GCM
164,AES_128_GCM
165,AES_256_GCM
166,AES_128_GCM
167,AES_256_GCM
168,AES_128_GCM
169,AES_256_GCM
17,DES40_CBC
170,AES_128_GCM
171,AES_256_GCM
172,AES_128_GCM
173,AES_256_GCM
174,AES_128_CBC
175,AES_256_CBC
176,NULL
177,NULL
178,AES_128_CBC
179,AES_256_CBC
18,DES_CBC
180,NULL
181,NULL
182,AES_128_CBC
183,AES_256_CBC
184,NULL
185,NULL
186,CAMELLIA_128_CBC
187,CAMELLIA_128_CBC
188,CAMELLIA_128_CBC
189,CAMELLIA_128_CBC
19,3DES_EDE_CBC
190,CAMELLIA_128_CBC
191,CAMELLIA_128_CBC
192,CAMELLIA_256_CBC
193,CAMELLIA_256_CBC
194,CAMELLIA_256_CBC
195,CAMELLIA_256_CBC
196,CAMELLIA_256_CBC
197,CAMELLIA_256_CBC
2,NULL
20,DES40_CBC
21,DES_CBC
